code,name,latitude,longitude,yearid
433,St Clair Ave W / Winona Ave - SMART,,,2019
434,Pottery Rd / Lower Don River Trail,,,2019
435,Symington Ave / Dupont St - SMART,,,2019
436,D'Arcy St / Spadina Ave - SMART,,,2019
437,Sackville St / Eastern Ave - SMART,,,2019
438,Lascelles Blvd / Eglinton Ave W - SMART,,,2019
439,Lonsdale Rd / Spadina Rd,,,2019
440,The Queensway at South Kingsway - SMART,,,2019
441,Dundas St W / Watkinson Ave - SMART,,,2019
442,Antler St / Campbell Ave - SMART,,,2019
443,128 Sterling Ave - SMART,,,2019
444,Ellis Ave / The Queensway,,,2019
445,Lower Jarvis / Queens Quay E,,,2019
446,Westmount Ave / St Clair Ave W - SMART,,,2019
447,Sunnyside Ave / The Queensway - SMART,,,2019
448,Lake Shore Blvd W / Louisa St,,,2019
449,High Park Amphitheatre,,,2019
450,Keele St / Vine Ave - SMART,,,2019
451,University Ave / Armoury St - SMART,,,2019
452,Gerrard St E / Victoria Park Ave - SMART,,,2019
453,E.T. Seton Park (Eglinton Ave E / Leslie St),,,2019
454,Neil McLellan Park - SMART,,,2019
455,Jane St / Bloor St W (Jane Subway Station),,,2019
456,Glendonwynne Ave / Bloor St W - SMART,,,2019
457,Woodbine Subway Green P SMART,,,2019
458,Gerrard St E / Malvern Ave - SMART,,,2019
459,Blythwood Rd / Yonge St - SMART,,,2019
460,High Park Outdoor Pool,,,2019
461,324 Cherry St - SMART,,,2019
462,Cosburn Ave / Cedarvale Ave - SMART,,,2019
463,Goodwood Park Ct / Dentonia Park - SMART,,,2019
464,Make Invisible - 7218,,,2019
465,Toronto Bike Shop,,,2019
466,Wolfpack - 7219,,,2019
467,PBSC-OPS,,,2019
468,55 Magnificent Rd. Garage,,,2019
0,Bond St / Queen St E,,,2020
1,Claremont St / Dundas St W,,,2020
2,Queen St W / Cowan Ave,,,2020
3,King St W / Portland St,,,2020
4,Hocken Ave./Vaughan Rd.,,,2020
5,Dundas St W / St. Patrick St,,,2020
6,Yonge St / Wood St,,,2020
7,Queen St W / Close Ave,,,2020
8,Yonge St / Bloor St,,,2020
9,Simcoe St / Queen St W,,,2020
10,Fort York Blvd / Garrison Rd,,,2020
11,Blythwood Rd / Yonge St - SMART,,,2020
12,Kendal Ave / Bernard Ave,,,2020
13,Simcoe St / Adelaide St W,,,2020
14,College St / Borden St,,,2020
15,Briar Hill Ave / Yonge St - SMART,,,2020
16,Bay St / Wellesley St W,,,2020
17,Dundas St W / Yonge St,,,2020
18,Wells Hill Ave / St Clair Ave W,,,2020
19,Taddle Creek Park,,,2020
20,Madison Ave / Bloor St W,,,2020
21,Bay St / Bloor St W (East Side),,,2020
22,Gould St / Yonge St (Ryerson University),,,2020
23,College St / Crawford St,,,2020
24,Sherbourne St / Wellesley St E,,,2020
25,Charles St E / Jarvis St - SMART,,,2020
26,Lower Simcoe St / Bremner Blvd,,,2020
27,Isabella St / Church St,,,2020
28,Yonge St / Dundonald St - SMART,,,2020
29,College St / Markham St,,,2020
30,Union Station,,,2020
31,Queen St. E / Spruce Hill Rd.,,,2020
32,519 Church St - SMART,,,2020
33,25 York St – Union Station South,,,2020
34,Essex St / Christie St - SMART,,,2020
35,Queens Quay W / Dan Leckie Way,,,2020
36,Spadina Ave / Blue Jays Way,,,2020
37,Jarvis St / Dundas St E,,,2020
38,Chester Station (Green P),,,2020
39,Bathurst St/Queens Quay(Billy Bishop Airport),,,2020
40,Mill St / Parliament St,,,2020
41,Summerhill Station,,,2020
42,Bay St / College St (East Side),,,2020
43,Queen St W / Gladstone Ave,,,2020
44,Bathurst St / Fort York Blvd,,,2020
45,Bleecker St / St James Ave,,,2020
46,Little Norway Park,,,2020
47,Ossington Ave / Bloor St W,,,2020
48,York St / Queens Quay W,,,2020
49,Lake Shore Blvd E / Leslie St,,,2020
50,Church St / Alexander St,,,2020
51,Sherbourne St / Carlton St (Allan Gardens),,,2020
52,Augusta Ave / Denison Sq,,,2020
53,Seaton St / Dundas St E - SMART,,,2020
54,Jarvis St / Maitland Pl,,,2020
55,King St W / Douro St,,,2020
56,Queen St E / Berkeley St,,,2020
57,Cumberland Ave / Bay St SMART,,,2020
58,Hubbard Blvd. / Glen Manor Dr.,,,2020
59,Scott St / The Esplanade,,,2020
60,Dundas St W / Crawford St,,,2020
61,College St / Major St,,,2020
62,Simcoe St / Wellington St North,,,2020
63,Jarvis St / Isabella St,,,2020
64,King St W / Joe Shuster Way,,,2020
65,Borden St / Bloor St W - SMART,,,2020
66,Pretoria Av / Broadview Av,,,2020
67,Front St / Simcoe St,,,2020
68,Carlton St / Parliament St,,,2020
69,Lower Jarvis / Queens Quay E,,,2020
70,Sumach St / Carlton St. (Riverdale Farm),,,2020
71,Adelaide St W / Brant St,,,2020
72,Harbord St / Clinton St,,,2020
73,Simcoe St / Michael Sweet Ave - SMART,,,2020
74,Dundas St E / Boulton Ave - SMART,,,2020
75,Danforth Ave / Barrington Ave,,,2020
76,High Park Subway - SMART,,,2020
77,Wellington St W / Stafford St,,,2020
78,Coxwell Ave /  Lake Shore Blvd E,,,2020
79,Church St / Lombard St,,,2020
80,Bay St / Albert St,,,2020
81,Queen St E / Larchmount Ave,,,2020
82,Ulster St / Bathurst St,,,2020
83,Church St  / Wood St,,,2020
84,Spadina Ave / Adelaide St W,,,2020
85,Sherbourne St / Isabella St,,,2020
86,Lisgar St / Dundas St SMART,,,2020
87,Bathurst St / Dundas St W,,,2020
88,Charles St W / Balmuto St - SMART,,,2020
89,Front St W / Blue Jays Way,,,2020
90,Niagara St / Richmond St W,,,2020
91,Bay St / Bloor St W (West Side),,,2020
92,Danforth Ave / Ellerbeck St,,,2020
93,Adelaide St W / Strachan Ave,,,2020
94,King St W / Charlotte St (West),,,2020
95,Bloor St W / Huron St,,,2020
96,Berkeley St / Dundas St E - SMART,,,2020
97,Glendonwynne Ave / Bloor St W - SMART,,,2020
98,Princess St / Adelaide St E,,,2020
99,Queens Quay / Yonge St,,,2020
100,Widmer St / Adelaide St W,,,2020
101,Frederick St / King St E,,,2020
102,Wellesley St E / Yonge St (Green P),,,2020
103,King St E / River St,,,2020
104,College St / Huron St,,,2020
105,King St W / Crawford St - SMART,,,2020
106,Granby St / Church St - SMART,,,2020
107,Bay St / Charles St - SMART,,,2020
108,Queen St W / Dovercourt Rd,,,2020
109,Carlaw Ave / Strathcona Ave,,,2020
110,King St E / Jarvis St,,,2020
111,Howard St / Rose Ave - SMART,,,2020
112,Cariboo St / Rail Path,,,2020
113,Yonge St / Yorkville Ave,,,2020
114,Riverdale Park South (Broadview Ave),,,2020
115,Phoebe St / Spadina Ave,,,2020
116,Rusholme Park Cres / College St,,,2020
117,Bloor St W / Manning Ave - SMART,,,2020
118,Danforth Ave / Gough Ave,,,2020
119,Bathurst Subway Station,,,2020
120,College Park - Yonge St Entrance,,,2020
121,Danforth Ave / Aldridge Ave,,,2020
122,Westmoreland Ave / Fernbank Ave,,,2020
123,King / Cowan Ave - SMART,,,2020
124,St Clarens Ave / College St,,,2020
125,Wellington St W / Bathurst St,,,2020
126,St. George St / Hoskin Ave,,,2020
127,Davenport Rd / Bedford Rd,,,2020
128,Bloor St W / Christie St,,,2020
129,Lower Jarvis St / The Esplanade,,,2020
130,51 Parliament St,,,2020
131,Castle Frank Station,,,2020
132,Church St / Dundas St E - SMART,,,2020
133,King St W / Jordan St,,,2020
134,Spadina Ave / Fort York Blvd,,,2020
135,Queen St W / Portland St,,,2020
136,Yarmouth Rd / Christie St,,,2020
137,St Clair Ave W / Bathurst St.,,,2020
138,Beverley  St / Dundas St W,,,2020
139,Logan Av / Gerrard St E,,,2020
140,Bay St / St. Joseph St,,,2020
141,Alton Ave / Dundas St E (Greenwood Park),,,2020
142,Roncesvalles Ave / Marmaduke St,,,2020
143,East Liberty St / Pirandello St,,,2020
144,Cherry Beach,,,2020
145,Jarvis St / Richmond St E,,,2020
146,George St / King St E,,,2020
147,Thompson St / Broadview Ave - SMART,,,2020
148,King St W / Stafford St,,,2020
149,Bridgeman Ave / Bathurst St,,,2020
150,Humberside Grounds - SMART,,,2020
151,Dundonald St / Church St,,,2020
152,Roxton Rd / Harbord St,,,2020
153,Dundas St E / Regent Park Blvd,,,2020
154,Mill St / Tannery Rd,,,2020
155,Pape Ave / Gamble Ave,,,2020
156,Lower Sherbourne St / The Esplanade,,,2020
157,Gould St / Mutual St,,,2020
158,Salem Ave / Bloor St W,,,2020
159,Parkside Dr / Bloor St W - SMART,,,2020
160,Frobisher Ave / Lascelles Blvd,,,2020
161,Princes Gate / Nunavut Dr,,,2020
162,Robert St / Bloor St W - SMART,,,2020
163,424 Wellington St W - SMART,,,2020
164,College Park- Gerrard Entrance,,,2020
165,Marilyn Bell Park Tennis Court,,,2020
166,Wychwood Ave / Benson Ave - SMART,,,2020
167,190 Queens Quay E,,,2020
168,Kew Beach Ave / Kenilworth Ave,,,2020
169,200 Bloor St. E.,,,2020
170,Nelson St / Duncan St,,,2020
171,Eastwood Rd / Coxwell Ave - SMART,,,2020
172,Wellington St W / Portland St,,,2020
173,Sterling Rd / Dundas St W,,,2020
174,Barton St / Howland St - SMART,,,2020
175,20 Charles St E,,,2020
176,Amelia St. / Sumach St.,,,2020
177,D'Arcy St. /McCaul St. SMART,,,2020
178,Humber Bay Shores Park West,,,2020
179,Donlands Station,,,2020
180,Dundas St E / Parliament St,,,2020
181,12 Harbour St,,,2020
182,Parliament St / Gerrard St,,,2020
183,High Park Subway Station,,,2020
184,Fleet St / Bathurst St,,,2020
185,Concord Ave / Bloor St W - SMART,,,2020
186,Cherry St / Distillery Ln,,,2020
187,Ossington Ave / College St,,,2020
188,Elizabeth St / Edward St (Bus Terminal),,,2020
189,Queen St W / Roncesvalles Ave,,,2020
190,Danforth Ave / Westlake Ave,,,2020
191,Riverdale Park North (Broadview Ave),,,2020
192,Ted Rogers Way / Bloor St E,,,2020
193,University Ave / College St (West),,,2020
194,Yonge St / Dundas Sq,,,2020
195,Lake Shore Blvd W / Ellis Ave,,,2020
196,80 Clinton St (North of College) - SMART,,,2020
197,Jarvis St / Carlton St,,,2020
198,St. George St / Bloor St W,,,2020
199,Eastern Ave / Winnifred Ave,,,2020
200,Bay St / Queens Quay W (Ferry Terminal),,,2020
201,King St E / Victoria St,,,2020
202,Davenport Rd / McAlpine St - SMART,,,2020
203,D'Arcy St / Spadina Ave - SMART,,,2020
204,Broadview Ave / Westwood Ave,,,2020
205,Dufferin Gate - SMART,,,2020
206,Havelock St / Dufferin Park,,,2020
207,Queen St W / York St (City Hall),,,2020
208,King St E / Church St,,,2020
209,Martin Goodman Trail / Ontario Dr,,,2020
210,Keele St / Vine Ave - SMART,,,2020
211,Davenport Rd / Avenue Rd,,,2020
212,Bloor GO / UP Station (West Toronto Railpath),,,2020
213,Lawton Blvd / Yonge St,,,2020
214,Dovercourt Rd / Harrison St (Green P) - SMART,,,2020
215,Martin Goodman Trail (Marilyn Bell Park),,,2020
216,Sumach St  / Queen St E,,,2020
217,Metro Hall Plaza,,,2020
218,Queen's Park / Bloor St W,,,2020
219,Bloor St W / Balmuto St,,,2020
220,Logan Ave / Bain Ave,,,2020
221,Edward St / Yonge St,,,2020
222,Parliament St / Aberdeen Ave,,,2020
223,Jimmie Simpson Park (Queen St E),,,2020
224,Dupont St / Emerson Ave SMART,,,2020
225,Howard St / Sherbourne St,,,2020
226,Berkeley St / Adelaide St E - SMART,,,2020
227,Queens Quay E / Lower Sherbourne St,,,2020
228,King St W / Bay St (East Side),,,2020
229,Dundas St E / Broadview Ave,,,2020
230,Ontario Place Blvd / Lake Shore Blvd W (East),,,2020
231,College Park South,,,2020
232,Queens Quay W / Lower Simcoe St,,,2020
233,Fort York  Blvd / Capreol Ct,,,2020
234,The Royal Ontario Museum (Bloor St Entrance),,,2020
235,Hanna Ave / Liberty St,,,2020
236,Queen St W / James St,,,2020
237,Russell Hill Rd / St Clair Ave W,,,2020
238,Humber Bay Shores Park East,,,2020
239,Summerhill Ave / Maclennan Ave,,,2020
240,Crawford St / Queen St W,,,2020
241,Front St E / Scott St,,,2020
242,Dundas St W / Watkinson Ave - SMART,,,2020
243,Christie St / Benson Ave (Wychwood Barns),,,2020
244,York St / Lake Shore Blvd W,,,2020
245,Polson Pier,,,2020
246,Queen St E / George St (Moss Park),,,2020
247,Concord Av / Dewson St,,,2020
248,Front St W / Yonge St (Hockey Hall of Fame),,,2020
249,Church St / Bloor St E,,,2020
250,Cherry Beach Sports Field (55 Unwin Ave),,,2020
251,John St  / Mercer St - SMART,,,2020
252,Lake Shore Blvd W / The Boulevard Club,,,2020
253,Kendal Ave / Spadina Rd,,,2020
254,161 Bleecker St (South of Wellesley),,,2020
255,Yonge St / Alexander St - SMART,,,2020
256,Lansdowne Subway Station,,,2020
257,Central Tech  (Harbord St),,,2020
258,Beltline Trail / Chaplin Cres.,,,2020
259,King St W / Tecumseth St,,,2020
260,Stewart St / Bathurst St  - SMART,,,2020
261,Clarence Square,,,2020
262,Baldwin Ave / Spadina Ave - SMART,,,2020
263,Mallon Ave / Jones Ave -SMART,,,2020
264,Gerrard St E / Ted Reeve Dr,,,2020
265,Glen Edyth Dr / Davenport Rd,,,2020
266,Navy Wharf Ct. / Bremner Blvd.,,,2020
267,Bloor St E / Huntley St - SMART,,,2020
268,Spadina Ave / Harbord St - SMART,,,2020
269,Queen St E / Hammersmith Ave,,,2020
270,Bay St / College St (West Side) - SMART,,,2020
271,Queen's Park Cres W / Hoskin Ave,,,2020
272,King St W / York St,,,2020
273,Alma Ave / Gladstone Ave SMART,,,2020
274,McGill St / Church St,,,2020
275,Spadina Ave / Willcocks St,,,2020
276,Tyndall Ave / King St W - SMART,,,2020
277,Yonge St / Harbour St,,,2020
278,University Ave / Elm St,,,2020
279,Bloor St W / Dundas St W,,,2020
280,Victoria St / Queen St E,,,2020
281,Dundas St E / Pembroke St - SMART,,,2020
282,University Ave / King St W - SMART,,,2020
283,Temperance St. Station,,,2020
284,Soho St / Queen St W,,,2020
285,Wallace Ave / Symington Ave - SMART,,,2020
286,Gerrard Square Mall (1010 Gerrard St E),,,2020
287,Dalton Rd / Bloor St W,,,2020
288,Richmond St E / Jarvis St Green P,,,2020
289,Boston Ave / Queen St E,,,2020
290,Walton St / Elizabeth St - SMART,,,2020
291,Queen St W / Ossington Ave,,,2020
292,University Ave / Gerrard St W (East Side),,,2020
293,Lake Shore Blvd W / Ontario Dr,,,2020
294,Queen St W  /  Fuller Ave - SMART,,,2020
295,Davenport Rd / Bathurst St,,,2020
296,Huron/ Harbord St,,,2020
297,Woodbine Ave / Lake Shore Blvd E,,,2020
298,Clendenan Ave / Rowland St - SMART,,,2020
299,Palmerston Ave / Vermont Ave,,,2020
300,York St / Harbour St,,,2020
301,Adelaide St W / Bay St - SMART,,,2020
302,Bathurst St / Lennox St,,,2020
303,Belmont St / Davenport Rd - SMART,,,2020
304,Marlborough Ave / Yonge St,,,2020
305,Wellington St W / York St,,,2020
306,Lower Spadina Ave / Lake Shore Blvd,,,2020
307,Willcocks St / St. George St,,,2020
308,Balliol St / Yonge St  SMART,,,2020
309,Carlaw Ave / Danforth Ave - SMART,,,2020
310,Euclid Ave / Bloor St W,,,2020
311,Roxborough St W / Yonge St,,,2020
312,Jane St / Bloor St W (Jane Subway Station),,,2020
313,Wright / Sorauren (Sorauren Park) - SMART,,,2020
314,HTO Park (Queens Quay W),,,2020
315,Pape Subway Green P,,,2020
316,Rosedale Park (20 Schofield Ave),,,2020
317,Dentonia Park,,,2020
318,King St E / Ontario St.,,,2020
319,Ossington Ave / Harrison St,,,2020
320,Yonge St / Aylmer Ave,,,2020
321,Queen St. E / Eastern Ave,,,2020
322,Hubbard Blvd / Balsam Av,,,2020
323,Lascelles Blvd / Eglinton Ave W - SMART,,,2020
324,Mary McCormick Rec Centre (Sheridan Ave),,,2020
325,Eastwood Rd / Woodbine Ave - SMART,,,2020
326,Queen St E / Nursewood Rd (Neville Park Loop),,,2020
327,Symington Ave / Dupont St - SMART,,,2020
328,Bloor St W / Shaw Ave - SMART,,,2020
329,Rushton Rd / St Clair Ave W - SMART,,,2020
330,Lake Shore Blvd W / Windermere Ave,,,2020
331,Macpherson Ave / Spadina Rd,,,2020
332,Cherry St / Mill St,,,2020
333,Bay St / Davenport Rd,,,2020
334,Ontario St / King St E,,,2020
335,Gerrard St E / River St,,,2020
336,Morse St / Eastern Ave - SMART,,,2020
337,Howard Park Ave / Dundas St W - SMART,,,2020
338,Front St E / Cherry St,,,2020
339,Rosehill Ave / Avoca Ave - SMART,,,2020
340,Tommy Thompson Park (Leslie Street Spit),,,2020
341,Vanauley St / Queen St W - SMART,,,2020
342,Bathurst St / Adelaide St W,,,2020
343,Hayter St / Laplante Ave,,,2020
344,Queen St W / Spadina Ave,,,2020
345,Wellington St W / Bay St,,,2020
346,Garden Ave / Roncesvalles Ave,,,2020
347,Danforth Ave / Lamb Ave,,,2020
348,Gamble Ave / Broadview Ave,,,2020
349,Dufferin St / Sylvan Av (Dufferin Grove Park),,,2020
350,Ward Ave / Wallace Ave,,,2020
351,Gerrard St E / Malvern Ave - SMART,,,2020
352,Roehampton Ave / Yonge St,,,2020
353,Dundas St W / Roncesvalles Green P - SMART,,,2020
354,Sorauren/Geoffrey (Sorauren Park) - SMART,,,2020
355,Sunnyside - Gus Ryder Pool,,,2020
356,Northern Dancer Blvd / Lake Shore Blvd E,,,2020
357,Exhibition GO (Atlantic Ave),,,2020
358,Simcoe St / Wellington St South,,,2020
359,Pottery Rd / Lower Don River Trail,,,2020
360,Richmond St E / Yonge St,,,2020
361,Queen St E / Alton Av,,,2020
362,Roehampton Ave / Mount Pleasant Rd,,,2020
363,Lake Shore Blvd E / Knox Ave,,,2020
364,Shaw St / Dupont St,,,2020
365,Yonge St / Davisville Ave,,,2020
366,Wellesley St / Queen's Park Cres,,,2020
367,College St / McCaul St,,,2020
368,Bloor St W / High Park Ave (High Park),,,2020
369,Danforth Ave / Sibley Ave - SMART,,,2020
370,Bremner Blvd / Rees St,,,2020
371,Lee Ave / Queen St E,,,2020
372,Primrose Ave / Davenport Rd - SMART,,,2020
373,Augusta Ave / Dundas St W,,,2020
374,Tecumseth St / Queen St W - SMART,,,2020
375,Front St W / Bay St (North Side),,,2020
376,University Ave / College St (East),,,2020
377,Chorley Park - SMART,,,2020
378,E.T. Seton Park (Eglinton Ave E / Leslie St),,,2020
379,Western Battery Rd / Pirandello St - SMART,,,2020
380,Woodbine Subway Station - SMART,,,2020
381,King St W / Spadina Ave,,,2020
382,The Queensway at South Kingsway - SMART,,,2020
383,Ellis Ave / The Queensway,,,2020
384,Sunnyside Ave / The Queensway - SMART,,,2020
385,Blake St / Boultbee Ave,,,2020
386,Keele St / Annette St - SMART,,,2020
387,Fleet St / Garrison Rd (Fort York),,,2020
388,Merton St / Mount Pleasant Rd,,,2020
389,Pacific Ave / Glenlake Ave - SMART,,,2020
390,Davenport Rd / Christie St,,,2020
391,Lonsdale Rd / Spadina Rd,,,2020
392,Goodwood Park Ct / Dentonia Park - SMART,,,2020
393,Exhibition GO Station,,,2020
394,Queen St E / Sackville St,,,2020
395,Neil McLellan Park - SMART,,,2020
396,Fort York Blvd / Bathurst St SMART,,,2020
397,Strachan Ave / Princes' Blvd,,,2020
398,Gailbraith Rd / King’s College Cr. (U of T),,,2020
399,Fulton Ave / Pape Ave - SMART,,,2020
400,111 Bond St (North of Dundas St E)  - SMART,,,2020
401,Trinity St /Front St E,,,2020
402,St. George St / Russell St - SMART,,,2020
403,Winona Dr / Davenport Rd,,,2020
404,Queen St. E / Rhodes Ave.,,,2020
405,Mortimer Ave / Coxwell Ave,,,2020
406,Toronto Eaton Centre (Yonge St),,,2020
407,Ontario St / Adelaide St E -SMART,,,2020
408,Lake Shore Blvd W / Louisa St,,,2020
409,Queen St E / Woodward Ave,,,2020
410,457 King St. W. at Spadina,,,2020
411,Regal Rd / Dufferin St,,,2020
412,Victoria Park Subway Station - SMART,,,2020
413,King St W / Fraser Ave,,,2020
414,Parliament St / Bloor St E,,,2020
415,University Ave / Queen St W,,,2020
416,Front St W / University Ave (2),,,2020
417,Dufferin St / Bloor St,,,2020
418,Front St W / University Ave (1),,,2020
419,Beverley St / College St,,,2020
420,Front St W / Bay St (South Side),,,2020
421,King St W / Brant St,,,2020
422,Cosburn Ave / Donlands Ave,,,2020
423,Broadview Ave / Danforth Ave,,,2020
424,Dundas St W / Edna Ave,,,2020
425,Eglinton Ave W / Henning Ave SMART,,,2020
426,Davenport Rd / Oakwood Rd - SMART,,,2020
427,Merton St / Al Green Ln - SMART,,,2020
428,Bridgeman Ave / Kendal Ave - SMART,,,2020
429,Danforth Ave / Coxwell Ave,,,2020
430,Antler St / Campbell Ave - SMART,,,2020
431,Cosburn Ave / Cedarvale Ave - SMART,,,2020
432,Gerrard St E / Broadview - SMART,,,2020
433,Dundas St E / Victoria St,,,2020
434,Via Italia / Mackay Ave - SMART,,,2020
435,Dundas St E / George St,,,2020
436,Gerrard St E / Leslie St - SMART,,,2020
437,Davenport Rd / Lansdowne Ave.,,,2020
438,Frederick St / The Esplanade,,,2020
439,Southwood Dr / Kingston Rd - SMART,,,2020
440,Mortimer Ave / Carlaw Ave SMART,,,2020
441,Westmount Ave / St Clair Ave W - SMART,,,2020
442,King St W / Bay St (West Side),,,2020
443,St Clair Ave W / Winona Ave - SMART,,,2020
444,128 Sterling Ave - SMART,,,2020
445,324 Cherry St - SMART,,,2020
446,Queen's Park Cres E / Grosvenor St - SMART,,,2020
447,Woodbine Subway Green P SMART,,,2020
448,Liberty St / Fraser Ave Green P,,,2020
449,Niagara St / Tecumseth St,,,2020
450,Erskine Ave / Yonge St SMART,,,2020
451,Sackville St / Eastern Ave - SMART,,,2020
452,Gerrard St E / Victoria Park Ave - SMART,,,2020
453,Orchard Park,,,2020
454,Queen St E / Pape Ave - SMART,,,2020
455,University Ave / Armoury St - SMART,,,2020
456,Trent Ave / Danforth Ave - SMART,,,2020
457,Lansdowne Ave / Whytock Ave,,,2020
458,Coxwell Ave / Plains Rd,,,2020
459,High Park - West Rd,,,2020
460,High Park Amphitheatre,,,2020
461,High Park Outdoor Pool,,,2020
462,High Park - Grenadier Cafe,,,2020
463,Symington Ave / Davenport Rd - SMART,,,2020
464,Hillsdale Ave W / Yonge St - SMART,,,2020
465,Eglinton Ave E / Redpath Ave,,,2020
466,Joseph J Piccininni Community Centre,,,2020
467,Davisville Ave / Pailton Cres - SMART,,,2020
468,Bartlett Parkette,,,2020
469,Walnut Ave / Queen St W,,,2020
470,The Esplanade / Hahn Pl - SMART,,,2020
471,Superior Ave / Lake Shore Blvd W,,,2020
472,Toronto Inukshuk Park,,,2020
473,Queen St W / John St,,,2020
474,Humber Bay Shores Park / Marine Parade Dr,,,2020
475,Durie St / Dundas St W - SMART,,,2020
476,Palmerston Ave / Dundas St W - SMART,,,2020
477,Lake Shore Blvd W / Colborne Lodge Dr,,,2020
478,Baldwin St / Henry St - SMART,,,2020
479,Bayview Ave / Lawren Harris Square,,,2020
480,Lynn Williams St / East Liberty St,,,2020
481,Woodbine Ave / O'Connor Dr - SMART,,,2020
482,St Joseph St / Bay St - SMART,,,2020
483,University Ave / Gerrard St W (West Side),,,2020
484,Braemar Ave / Eglinton Ave W -SMART,,,2020
485,Wolsley St / Palmerston Ave - SMART,,,2020
486,Berry Rd / Bell Manor Dr,,,2020
487,The Queensway / High St - SMART,,,2020
488,439 Sherbourne St - SMART,,,2020
489,Roehampton St / Bayview Ave - SMART,,,2020
490,Jameson Ave / Queen St W,,,2020
491,Ross St / Cecil St - SMART,,,2020
492,Shaw St / Essex St,,,2020
493,Housey St / Dan Leckie Way - SMART,,,2020
494,Lisgar Park,,,2020
495,Sentinel Rd / Finch Hydro Corridor,,,2020
496,Kingston Rd / Beech Ave - SMART,,,2020
497,Front St E / Bayview Avenue,,,2020
498,Oak St / Sumach St,,,2020
499,Nassau St / Bellevue Ave,,,2020
500,541 Huron St - SMART,,,2020
501,Glebe Rd W / Yonge St - SMART,,,2020
502,Runnymede Rd / Annette St - SMART,,,2020
503,Alvin Ave / St Clair Ave E - SMART,,,2020
504,Dufferin St / Finch Hydro Recreational Trail,,,2020
505,Chiltern Hill Rd / Eglinton Ave W - SMART,,,2020
506,Fennings St / Queen St W - SMART,,,2020
507,Elm St/ University Ave (East),,,2020
508,Langford Ave / Danforth Ave - SMART,,,2020
509,Riverview Gardens,,,2020
510,Noble St / Queen St W,,,2020
511,Carlaw Ave / Dundas St E,,,2020
512,Emerson Ave / Bloor St W - SMART,,,2020
513,Euclid Ave / Herrick St - SMART,,,2020
514,Esther Shiner Stadium,,,2020
515,Fleming Cres / Bayview Ave - SMART,,,2020
516,Highfield Rd / Gerrard St E,,,2020
517,Annette St / Dundas W,,,2020
518,Oak St / Parliament St,,,2020
519,Sherbourne St N / Elm Ave - SMART,,,2020
520,East Lynn Ave / Danforth Ave,,,2020
521,Richmond St W / York St,,,2020
522,Yonge St / St Clair Ave,,,2020
523,Humber College - SMART,,,2020
524,Swansea Community Centre,,,2020
525,Sheridan Ave / Dundas St W - SMART,,,2020
526,Foster Pl / Elizabeth St - SMART,,,2020
527,Vaughan Rd /Wychwood Ave,,,2020
528,High Park Ave / Dundas St W,,,2020
529,Lumsden Ave / Eastdale Ave - SMART,,,2020
530,Russell St / Huron St - SMART,,,2020
531,Alameda Ave / Vaughan Rd - SMART,,,2020
532,Annette St / Jane St - SMART,,,2020
533,Orde St / McCaul St - SMART,,,2020
534,Starspray Ave / Lawrence Ave E,,,2020
535,Brick Works,,,2020
536,Victoria Park Ave / Danforth Ave - SMART,,,2020
537,G Ross Lord Park,,,2020
538,Fairmount Park - SMART,,,2020
539,Livingston Rd / Guildwood Pkwy,,,2020
540,Royal York Rd / Lake Shore Blvd W,,,2020
541,Wilket Creek Park,,,2020
542,Torresdale Ave / Antibes Dr,,,2020
543,Bloor St W / Riverside Ave,,,2020
544,Vaughan Rd / Oakwood Ave - SMART,,,2020
545,Lundy Ave / Etienne Brule Park,,,2020
546,Sunnybrook Park,,,2020
547,Glenwood Ave / Runnymede Rd - SMART,,,2020
548,Spadina Rd / Austin Terrace - SMART,,,2020
549,Cosburn Ave / Durant Ave - SMART,,,2020
550,St Clarens Ave / Shirley Ave - SMART,,,2020
551,University Ave / Richmond St W,,,2020
552,Florence Gell Park,,,2020
553,Judson St / Royal York,,,2020
554,Marie Curtis Park,,,2020
555,Twelfth St / Thirteenth St,,,2020
556,Bellwoods Ave / Treford Pl - SMART,,,2020
557,Weston Lions Park,,,2020
558,Finch West Subway Station,,,2020
559,O'Connor Dr / Curity Ave,,,2020
560,Weston Rd / St Clair Ave W - SMART,,,2020
561,St Clair Ave W / Castleton Ave - SMART,,,2020
562,Long Branch GO Station,,,2020
563,Amos Waites Park,,,2020
564,Teddington Park Ave - SMART,,,2020
565,Windsor St / Newcastle St,,,2020
566,Lake Shore Blvd W / Thirty Ninth Street,,,2020
567,Dawes Rd / Taylor Creek Trl,,,2020
568,Torrens Ave / Broadview Ave,,,2020
569,Eglinton Ave W / Scarlett Rd,,,2020
570,Greenwood Subway Station,,,2020
571,Yonge St / Golfdale Rd - SMART,,,2020
572,Colonel Danforth Park,,,2020
573,University of Toronto Scarborough,,,2020
574,Oriole Pkwy / Kilbarry Rd,,,2020
575,The Pond Rd / Sentinel Rd,,,2020
576,St Columba Pl / St Clair Ave E - SMART,,,2020
577,Rouge Hill GO Station,,,2020
578,Rosedale Station,,,2020
579,Spadina Rd / St.Clair Ave West,,,2020
580,Wallace Ave / Pauline Ave - SMART,,,2020
581,St Clair W Subway - Heath Entrance,,,2020
582,Priscilla  Ave / Dundas St W - SMART,,,2020
